--- Formulas ---
--- Values ---
Combined View (Cell: Value | Formula):
M315: 23 | =IF(MOD(L315,12)=0,(L315/12)-1,QUOTIENT(L315,12))
M316: 23 | =IF(MOD(L316,12)=0,(L316/12)-1,QUOTIENT(L316,12))
M317: 23 | =IF(MOD(L317,12)=0,(L317/12)-1,QUOTIENT(L317,12))
M318: 23 | =IF(MOD(L318,12)=0,(L318/12)-1,QUOTIENT(L318,12))
M319: 23 | =IF(MOD(L319,12)=0,(L319/12)-1,QUOTIENT(L319,12))
M320: 23 | =IF(MOD(L320,12)=0,(L320/12)-1,QUOTIENT(L320,12))
M321: 24 | =IF(MOD(L321,12)=0,(L321/12)-1,QUOTIENT(L321,12))
M322: 24 | =IF(MOD(L322,12)=0,(L322/12)-1,QUOTIENT(L322,12))
M323: 24 | =IF(MOD(L323,12)=0,(L323/12)-1,QUOTIENT(L323,12))
M324: 24 | =IF(MOD(L324,12)=0,(L324/12)-1,QUOTIENT(L324,12))
M325: 24 | =IF(MOD(L325,12)=0,(L325/12)-1,QUOTIENT(L325,12))
M326: 24 | =IF(MOD(L326,12)=0,(L326/12)-1,QUOTIENT(L326,12))
M327: 24 | =IF(MOD(L327,12)=0,(L327/12)-1,QUOTIENT(L327,12))
M328: 24 | =IF(MOD(L328,12)=0,(L328/12)-1,QUOTIENT(L328,12))
M329: 24 | =IF(MOD(L329,12)=0,(L329/12)-1,QUOTIENT(L329,12))
M330: 24 | =IF(MOD(L330,12)=0,(L330/12)-1,QUOTIENT(L330,12))
M331: 24 | =IF(MOD(L331,12)=0,(L331/12)-1,QUOTIENT(L331,12))
M332: 24 | =IF(MOD(L332,12)=0,(L332/12)-1,QUOTIENT(L332,12))
M333: 25 | =IF(MOD(L333,12)=0,(L333/12)-1,QUOTIENT(L333,12))
M334: 25 | =IF(MOD(L334,12)=0,(L334/12)-1,QUOTIENT(L334,12))
M335: 25 | =IF(MOD(L335,12)=0,(L335/12)-1,QUOTIENT(L335,12))
M336: 25 | =IF(MOD(L336,12)=0,(L336/12)-1,QUOTIENT(L336,12))
M337: 25 | =IF(MOD(L337,12)=0,(L337/12)-1,QUOTIENT(L337,12))
M338: 25 | =IF(MOD(L338,12)=0,(L338/12)-1,QUOTIENT(L338,12))
M339: 25 | =IF(MOD(L339,12)=0,(L339/12)-1,QUOTIENT(L339,12))
M340: 25 | =IF(MOD(L340,12)=0,(L340/12)-1,QUOTIENT(L340,12))
M341: 25 | =IF(MOD(L341,12)=0,(L341/12)-1,QUOTIENT(L341,12))
M342: 25 | =IF(MOD(L342,12)=0,(L342/12)-1,QUOTIENT(L342,12))
M343: 25 | =IF(MOD(L343,12)=0,(L343/12)-1,QUOTIENT(L343,12))
M344: 25 | =IF(MOD(L344,12)=0,(L344/12)-1,QUOTIENT(L344,12))
M345: 26 | =IF(MOD(L345,12)=0,(L345/12)-1,QUOTIENT(L345,12))
M346: 26 | =IF(MOD(L346,12)=0,(L346/12)-1,QUOTIENT(L346,12))
M347: 26 | =IF(MOD(L347,12)=0,(L347/12)-1,QUOTIENT(L347,12))
M348: 26 | =IF(MOD(L348,12)=0,(L348/12)-1,QUOTIENT(L348,12))
M349: 26 | =IF(MOD(L349,12)=0,(L349/12)-1,QUOTIENT(L349,12))
M350: 26 | =IF(MOD(L350,12)=0,(L350/12)-1,QUOTIENT(L350,12))
M351: 26 | =IF(MOD(L351,12)=0,(L351/12)-1,QUOTIENT(L351,12))
M352: 26 | =IF(MOD(L352,12)=0,(L352/12)-1,QUOTIENT(L352,12))
M353: 26 | =IF(MOD(L353,12)=0,(L353/12)-1,QUOTIENT(L353,12))
M354: 26 | =IF(MOD(L354,12)=0,(L354/12)-1,QUOTIENT(L354,12))
M355: 26 | =IF(MOD(L355,12)=0,(L355/12)-1,QUOTIENT(L355,12))
M356: 26 | =IF(MOD(L356,12)=0,(L356/12)-1,QUOTIENT(L356,12))
M357: 27 | =IF(MOD(L357,12)=0,(L357/12)-1,QUOTIENT(L357,12))
M358: 27 | =IF(MOD(L358,12)=0,(L358/12)-1,QUOTIENT(L358,12))
M359: 27 | =IF(MOD(L359,12)=0,(L359/12)-1,QUOTIENT(L359,12))
M360: 27 | =IF(MOD(L360,12)=0,(L360/12)-1,QUOTIENT(L360,12))
M361: 27 | =IF(MOD(L361,12)=0,(L361/12)-1,QUOTIENT(L361,12))
M362: 27 | =IF(MOD(L362,12)=0,(L362/12)-1,QUOTIENT(L362,12))
M363: 27 | =IF(MOD(L363,12)=0,(L363/12)-1,QUOTIENT(L363,12))
M364: 27 | =IF(MOD(L364,12)=0,(L364/12)-1,QUOTIENT(L364,12))
M365: 27 | =IF(MOD(L365,12)=0,(L365/12)-1,QUOTIENT(L365,12))
M366: 27 | =IF(MOD(L366,12)=0,(L366/12)-1,QUOTIENT(L366,12))
M367: 27 | =IF(MOD(L367,12)=0,(L367/12)-1,QUOTIENT(L367,12))
M368: 27 | =IF(MOD(L368,12)=0,(L368/12)-1,QUOTIENT(L368,12))
M369: 28 | =IF(MOD(L369,12)=0,(L369/12)-1,QUOTIENT(L369,12))
M370: 28 | =IF(MOD(L370,12)=0,(L370/12)-1,QUOTIENT(L370,12))
M371: 28 | =IF(MOD(L371,12)=0,(L371/12)-1,QUOTIENT(L371,12))
M372: 28 | =IF(MOD(L372,12)=0,(L372/12)-1,QUOTIENT(L372,12))
M373: 28 | =IF(MOD(L373,12)=0,(L373/12)-1,QUOTIENT(L373,12))
M374: 28 | =IF(MOD(L374,12)=0,(L374/12)-1,QUOTIENT(L374,12))
M375: 28 | =IF(MOD(L375,12)=0,(L375/12)-1,QUOTIENT(L375,12))
M376: 28 | =IF(MOD(L376,12)=0,(L376/12)-1,QUOTIENT(L376,12))
M377: 28 | =IF(MOD(L377,12)=0,(L377/12)-1,QUOTIENT(L377,12))
M378: 28 | =IF(MOD(L378,12)=0,(L378/12)-1,QUOTIENT(L378,12))
M379: 28 | =IF(MOD(L379,12)=0,(L379/12)-1,QUOTIENT(L379,12))
M380: 28 | =IF(MOD(L380,12)=0,(L380/12)-1,QUOTIENT(L380,12))
M381: 29 | =IF(MOD(L381,12)=0,(L381/12)-1,QUOTIENT(L381,12))
M382: 29 | =IF(MOD(L382,12)=0,(L382/12)-1,QUOTIENT(L382,12))
M383: 29 | =IF(MOD(L383,12)=0,(L383/12)-1,QUOTIENT(L383,12))
M384: 29 | =IF(MOD(L384,12)=0,(L384/12)-1,QUOTIENT(L384,12))
M385: 29 | =IF(MOD(L385,12)=0,(L385/12)-1,QUOTIENT(L385,12))
M386: 29 | =IF(MOD(L386,12)=0,(L386/12)-1,QUOTIENT(L386,12))
M387: 29 | =IF(MOD(L387,12)=0,(L387/12)-1,QUOTIENT(L387,12))
M388: 29 | =IF(MOD(L388,12)=0,(L388/12)-1,QUOTIENT(L388,12))
M389: 29 | =IF(MOD(L389,12)=0,(L389/12)-1,QUOTIENT(L389,12))
M390: 29 | =IF(MOD(L390,12)=0,(L390/12)-1,QUOTIENT(L390,12))
M391: 29 | =IF(MOD(L391,12)=0,(L391/12)-1,QUOTIENT(L391,12))
M392: 29 | =IF(MOD(L392,12)=0,(L392/12)-1,QUOTIENT(L392,12))
M393: 30 | =IF(MOD(L393,12)=0,(L393/12)-1,QUOTIENT(L393,12))
M394: 30 | =IF(MOD(L394,12)=0,(L394/12)-1,QUOTIENT(L394,12))
M395: 30 | =IF(MOD(L395,12)=0,(L395/12)-1,QUOTIENT(L395,12))
M396: 30 | =IF(MOD(L396,12)=0,(L396/12)-1,QUOTIENT(L396,12))
M397: 30 | =IF(MOD(L397,12)=0,(L397/12)-1,QUOTIENT(L397,12))
M398: 30 | =IF(MOD(L398,12)=0,(L398/12)-1,QUOTIENT(L398,12))
M399: 30 | =IF(MOD(L399,12)=0,(L399/12)-1,QUOTIENT(L399,12))
M400: 30 | =IF(MOD(L400,12)=0,(L400/12)-1,QUOTIENT(L400,12))
M401: 30 | =IF(MOD(L401,12)=0,(L401/12)-1,QUOTIENT(L401,12))
M402: 30 | =IF(MOD(L402,12)=0,(L402/12)-1,QUOTIENT(L402,12))
M403: 30 | =IF(MOD(L403,12)=0,(L403/12)-1,QUOTIENT(L403,12))
M404: 30 | =IF(MOD(L404,12)=0,(L404/12)-1,QUOTIENT(L404,12))
M405: 31 | =IF(MOD(L405,12)=0,(L405/12)-1,QUOTIENT(L405,12))
M406: 31 | =IF(MOD(L406,12)=0,(L406/12)-1,QUOTIENT(L406,12))
M407: 31 | =IF(MOD(L407,12)=0,(L407/12)-1,QUOTIENT(L407,12))
M408: 31 | =IF(MOD(L408,12)=0,(L408/12)-1,QUOTIENT(L408,12))
M409: 31 | =IF(MOD(L409,12)=0,(L409/12)-1,QUOTIENT(L409,12))
M410: 31 | =IF(MOD(L410,12)=0,(L410/12)-1,QUOTIENT(L410,12))
M411: 31 | =IF(MOD(L411,12)=0,(L411/12)-1,QUOTIENT(L411,12))
M412: 31 | =IF(MOD(L412,12)=0,(L412/12)-1,QUOTIENT(L412,12))
M413: 31 | =IF(MOD(L413,12)=0,(L413/12)-1,QUOTIENT(L413,12))
M414: 31 | =IF(MOD(L414,12)=0,(L414/12)-1,QUOTIENT(L414,12))
M415: 31 | =IF(MOD(L415,12)=0,(L415/12)-1,QUOTIENT(L415,12))
M416: 31 | =IF(MOD(L416,12)=0,(L416/12)-1,QUOTIENT(L416,12))
M417: 32 | =IF(MOD(L417,12)=0,(L417/12)-1,QUOTIENT(L417,12))
M418: 32 | =IF(MOD(L418,12)=0,(L418/12)-1,QUOTIENT(L418,12))
M419: 32 | =IF(MOD(L419,12)=0,(L419/12)-1,QUOTIENT(L419,12))
M420: 32 | =IF(MOD(L420,12)=0,(L420/12)-1,QUOTIENT(L420,12))
M421: 32 | =IF(MOD(L421,12)=0,(L421/12)-1,QUOTIENT(L421,12))
M422: 32 | =IF(MOD(L422,12)=0,(L422/12)-1,QUOTIENT(L422,12))
M423: 32 | =IF(MOD(L423,12)=0,(L423/12)-1,QUOTIENT(L423,12))
M424: 32 | =IF(MOD(L424,12)=0,(L424/12)-1,QUOTIENT(L424,12))
M425: 32 | =IF(MOD(L425,12)=0,(L425/12)-1,QUOTIENT(L425,12))
M426: 32 | =IF(MOD(L426,12)=0,(L426/12)-1,QUOTIENT(L426,12))
M427: 32 | =IF(MOD(L427,12)=0,(L427/12)-1,QUOTIENT(L427,12))
M428: 32 | =IF(MOD(L428,12)=0,(L428/12)-1,QUOTIENT(L428,12))
M429: 33 | =IF(MOD(L429,12)=0,(L429/12)-1,QUOTIENT(L429,12))
M430: 33 | =IF(MOD(L430,12)=0,(L430/12)-1,QUOTIENT(L430,12))
M431: 33 | =IF(MOD(L431,12)=0,(L431/12)-1,QUOTIENT(L431,12))
M432: 33 | =IF(MOD(L432,12)=0,(L432/12)-1,QUOTIENT(L432,12))
M433: 33 | =IF(MOD(L433,12)=0,(L433/12)-1,QUOTIENT(L433,12))
M434: 33 | =IF(MOD(L434,12)=0,(L434/12)-1,QUOTIENT(L434,12))
M435: 33 | =IF(MOD(L435,12)=0,(L435/12)-1,QUOTIENT(L435,12))
M436: 33 | =IF(MOD(L436,12)=0,(L436/12)-1,QUOTIENT(L436,12))
M437: 33 | =IF(MOD(L437,12)=0,(L437/12)-1,QUOTIENT(L437,12))
M438: 33 | =IF(MOD(L438,12)=0,(L438/12)-1,QUOTIENT(L438,12))
M439: 33 | =IF(MOD(L439,12)=0,(L439/12)-1,QUOTIENT(L439,12))
M440: 33 | =IF(MOD(L440,12)=0,(L440/12)-1,QUOTIENT(L440,12))
M441: 34 | =IF(MOD(L441,12)=0,(L441/12)-1,QUOTIENT(L441,12))
M442: 34 | =IF(MOD(L442,12)=0,(L442/12)-1,QUOTIENT(L442,12))
M443: 34 | =IF(MOD(L443,12)=0,(L443/12)-1,QUOTIENT(L443,12))
M444: 34 | =IF(MOD(L444,12)=0,(L444/12)-1,QUOTIENT(L444,12))
M445: 34 | =IF(MOD(L445,12)=0,(L445/12)-1,QUOTIENT(L445,12))
M446: 34 | =IF(MOD(L446,12)=0,(L446/12)-1,QUOTIENT(L446,12))
M447: 34 | =IF(MOD(L447,12)=0,(L447/12)-1,QUOTIENT(L447,12))
M448: 34 | =IF(MOD(L448,12)=0,(L448/12)-1,QUOTIENT(L448,12))
M449: 34 | =IF(MOD(L449,12)=0,(L449/12)-1,QUOTIENT(L449,12))
M450: 34 | =IF(MOD(L450,12)=0,(L450/12)-1,QUOTIENT(L450,12))
M451: 34 | =IF(MOD(L451,12)=0,(L451/12)-1,QUOTIENT(L451,12))
M452: 34 | =IF(MOD(L452,12)=0,(L452/12)-1,QUOTIENT(L452,12))
M453: 35 | =IF(MOD(L453,12)=0,(L453/12)-1,QUOTIENT(L453,12))
M454: 35 | =IF(MOD(L454,12)=0,(L454/12)-1,QUOTIENT(L454,12))
M455: 35 | =IF(MOD(L455,12)=0,(L455/12)-1,QUOTIENT(L455,12))
M456: 35 | =IF(MOD(L456,12)=0,(L456/12)-1,QUOTIENT(L456,12))
M457: 35 | =IF(MOD(L457,12)=0,(L457/12)-1,QUOTIENT(L457,12))
M458: 35 | =IF(MOD(L458,12)=0,(L458/12)-1,QUOTIENT(L458,12))
M459: 35 | =IF(MOD(L459,12)=0,(L459/12)-1,QUOTIENT(L459,12))
M460: 35 | =IF(MOD(L460,12)=0,(L460/12)-1,QUOTIENT(L460,12))
M461: 35 | =IF(MOD(L461,12)=0,(L461/12)-1,QUOTIENT(L461,12))
M462: 35 | =IF(MOD(L462,12)=0,(L462/12)-1,QUOTIENT(L462,12))
M463: 35 | =IF(MOD(L463,12)=0,(L463/12)-1,QUOTIENT(L463,12))
M464: 35 | =IF(MOD(L464,12)=0,(L464/12)-1,QUOTIENT(L464,12))
M465: 36 | =IF(MOD(L465,12)=0,(L465/12)-1,QUOTIENT(L465,12))
M466: 36 | =IF(MOD(L466,12)=0,(L466/12)-1,QUOTIENT(L466,12))
M467: 36 | =IF(MOD(L467,12)=0,(L467/12)-1,QUOTIENT(L467,12))
M468: 36 | =IF(MOD(L468,12)=0,(L468/12)-1,QUOTIENT(L468,12))
M469: 36 | =IF(MOD(L469,12)=0,(L469/12)-1,QUOTIENT(L469,12))
M470: 36 | =IF(MOD(L470,12)=0,(L470/12)-1,QUOTIENT(L470,12))
M471: 36 | =IF(MOD(L471,12)=0,(L471/12)-1,QUOTIENT(L471,12))
M472: 36 | =IF(MOD(L472,12)=0,(L472/12)-1,QUOTIENT(L472,12))
M473: 36 | =IF(MOD(L473,12)=0,(L473/12)-1,QUOTIENT(L473,12))
M474: 36 | =IF(MOD(L474,12)=0,(L474/12)-1,QUOTIENT(L474,12))
M475: 36 | =IF(MOD(L475,12)=0,(L475/12)-1,QUOTIENT(L475,12))
M476: 36 | =IF(MOD(L476,12)=0,(L476/12)-1,QUOTIENT(L476,12))
M477: 37 | =IF(MOD(L477,12)=0,(L477/12)-1,QUOTIENT(L477,12))
M478: 37 | =IF(MOD(L478,12)=0,(L478/12)-1,QUOTIENT(L478,12))
M479: 37 | =IF(MOD(L479,12)=0,(L479/12)-1,QUOTIENT(L479,12))
M480: 37 | =IF(MOD(L480,12)=0,(L480/12)-1,QUOTIENT(L480,12))
M481: 37 | =IF(MOD(L481,12)=0,(L481/12)-1,QUOTIENT(L481,12))
M482: 37 | =IF(MOD(L482,12)=0,(L482/12)-1,QUOTIENT(L482,12))
M483: 37 | =IF(MOD(L483,12)=0,(L483/12)-1,QUOTIENT(L483,12))
M484: 37 | =IF(MOD(L484,12)=0,(L484/12)-1,QUOTIENT(L484,12))
M485: 37 | =IF(MOD(L485,12)=0,(L485/12)-1,QUOTIENT(L485,12))
M486: 37 | =IF(MOD(L486,12)=0,(L486/12)-1,QUOTIENT(L486,12))
M487: 37 | =IF(MOD(L487,12)=0,(L487/12)-1,QUOTIENT(L487,12))
M488: 37 | =IF(MOD(L488,12)=0,(L488/12)-1,QUOTIENT(L488,12))
M489: 38 | =IF(MOD(L489,12)=0,(L489/12)-1,QUOTIENT(L489,12))
M490: 38 | =IF(MOD(L490,12)=0,(L490/12)-1,QUOTIENT(L490,12))
M491: 38 | =IF(MOD(L491,12)=0,(L491/12)-1,QUOTIENT(L491,12))
M492: 38 | =IF(MOD(L492,12)=0,(L492/12)-1,QUOTIENT(L492,12))
M493: 38 | =IF(MOD(L493,12)=0,(L493/12)-1,QUOTIENT(L493,12))
M494: 38 | =IF(MOD(L494,12)=0,(L494/12)-1,QUOTIENT(L494,12))
M495: 38 | =IF(MOD(L495,12)=0,(L495/12)-1,QUOTIENT(L495,12))
M496: 38 | =IF(MOD(L496,12)=0,(L496/12)-1,QUOTIENT(L496,12))
M497: 38 | =IF(MOD(L497,12)=0,(L497/12)-1,QUOTIENT(L497,12))
M498: 38 | =IF(MOD(L498,12)=0,(L498/12)-1,QUOTIENT(L498,12))
M499: 38 | =IF(MOD(L499,12)=0,(L499/12)-1,QUOTIENT(L499,12))
M500: 38 | =IF(MOD(L500,12)=0,(L500/12)-1,QUOTIENT(L500,12))
M501: 39 | =IF(MOD(L501,12)=0,(L501/12)-1,QUOTIENT(L501,12))
M502: 39 | =IF(MOD(L502,12)=0,(L502/12)-1,QUOTIENT(L502,12))
M503: 39 | =IF(MOD(L503,12)=0,(L503/12)-1,QUOTIENT(L503,12))
M504: 39 | =IF(MOD(L504,12)=0,(L504/12)-1,QUOTIENT(L504,12))
M505: 39 | =IF(MOD(L505,12)=0,(L505/12)-1,QUOTIENT(L505,12))
M506: 39 | =IF(MOD(L506,12)=0,(L506/12)-1,QUOTIENT(L506,12))
M507: 39 | =IF(MOD(L507,12)=0,(L507/12)-1,QUOTIENT(L507,12))
M508: 39 | =IF(MOD(L508,12)=0,(L508/12)-1,QUOTIENT(L508,12))
M509: 39 | =IF(MOD(L509,12)=0,(L509/12)-1,QUOTIENT(L509,12))
M510: 39 | =IF(MOD(L510,12)=0,(L510/12)-1,QUOTIENT(L510,12))
M511: 39 | =IF(MOD(L511,12)=0,(L511/12)-1,QUOTIENT(L511,12))
M512: 39 | =IF(MOD(L512,12)=0,(L512/12)-1,QUOTIENT(L512,12))
M513: 40 | =IF(MOD(L513,12)=0,(L513/12)-1,QUOTIENT(L513,12))
M514: 40 | =IF(MOD(L514,12)=0,(L514/12)-1,QUOTIENT(L514,12))
M515: 40 | =IF(MOD(L515,12)=0,(L515/12)-1,QUOTIENT(L515,12))
M516: 40 | =IF(MOD(L516,12)=0,(L516/12)-1,QUOTIENT(L516,12))
M517: 40 | =IF(MOD(L517,12)=0,(L517/12)-1,QUOTIENT(L517,12))
M518: 40 | =IF(MOD(L518,12)=0,(L518/12)-1,QUOTIENT(L518,12))
M519: 40 | =IF(MOD(L519,12)=0,(L519/12)-1,QUOTIENT(L519,12))
M520: 40 | =IF(MOD(L520,12)=0,(L520/12)-1,QUOTIENT(L520,12))
M521: 40 | =IF(MOD(L521,12)=0,(L521/12)-1,QUOTIENT(L521,12))
M522: 40 | =IF(MOD(L522,12)=0,(L522/12)-1,QUOTIENT(L522,12))
M523: 40 | =IF(MOD(L523,12)=0,(L523/12)-1,QUOTIENT(L523,12))
M524: 40 | =IF(MOD(L524,12)=0,(L524/12)-1,QUOTIENT(L524,12))
M525: 41 | =IF(MOD(L525,12)=0,(L525/12)-1,QUOTIENT(L525,12))
M526: 41 | =IF(MOD(L526,12)=0,(L526/12)-1,QUOTIENT(L526,12))
M527: 41 | =IF(MOD(L527,12)=0,(L527/12)-1,QUOTIENT(L527,12))
M528: 41 | =IF(MOD(L528,12)=0,(L528/12)-1,QUOTIENT(L528,12))
M529: 41 | =IF(MOD(L529,12)=0,(L529/12)-1,QUOTIENT(L529,12))
M530: 41 | =IF(MOD(L530,12)=0,(L530/12)-1,QUOTIENT(L530,12))
M531: 41 | =IF(MOD(L531,12)=0,(L531/12)-1,QUOTIENT(L531,12))
M532: 41 | =IF(MOD(L532,12)=0,(L532/12)-1,QUOTIENT(L532,12))
M533: 41 | =IF(MOD(L533,12)=0,(L533/12)-1,QUOTIENT(L533,12))
M534: 41 | =IF(MOD(L534,12)=0,(L534/12)-1,QUOTIENT(L534,12))
M535: 41 | =IF(MOD(L535,12)=0,(L535/12)-1,QUOTIENT(L535,12))
M536: 41 | =IF(MOD(L536,12)=0,(L536/12)-1,QUOTIENT(L536,12))
M537: 42 | =IF(MOD(L537,12)=0,(L537/12)-1,QUOTIENT(L537,12))
M538: 42 | =IF(MOD(L538,12)=0,(L538/12)-1,QUOTIENT(L538,12))
M539: 42 | =IF(MOD(L539,12)=0,(L539/12)-1,QUOTIENT(L539,12))
M540: 42 | =IF(MOD(L540,12)=0,(L540/12)-1,QUOTIENT(L540,12))
M541: 42 | =IF(MOD(L541,12)=0,(L541/12)-1,QUOTIENT(L541,12))
M542: 42 | =IF(MOD(L542,12)=0,(L542/12)-1,QUOTIENT(L542,12))
M543: 42 | =IF(MOD(L543,12)=0,(L543/12)-1,QUOTIENT(L543,12))
M544: 42 | =IF(MOD(L544,12)=0,(L544/12)-1,QUOTIENT(L544,12))
M545: 42 | =IF(MOD(L545,12)=0,(L545/12)-1,QUOTIENT(L545,12))
M546: 42 | =IF(MOD(L546,12)=0,(L546/12)-1,QUOTIENT(L546,12))
M547: 42 | =IF(MOD(L547,12)=0,(L547/12)-1,QUOTIENT(L547,12))
M548: 42 | =IF(MOD(L548,12)=0,(L548/12)-1,QUOTIENT(L548,12))
M549: 43 | =IF(MOD(L549,12)=0,(L549/12)-1,QUOTIENT(L549,12))
M550: 43 | =IF(MOD(L550,12)=0,(L550/12)-1,QUOTIENT(L550,12))
M551: 43 | =IF(MOD(L551,12)=0,(L551/12)-1,QUOTIENT(L551,12))
M552: 43 | =IF(MOD(L552,12)=0,(L552/12)-1,QUOTIENT(L552,12))
M553: 43 | =IF(MOD(L553,12)=0,(L553/12)-1,QUOTIENT(L553,12))
M554: 43 | =IF(MOD(L554,12)=0,(L554/12)-1,QUOTIENT(L554,12))
M555: 43 | =IF(MOD(L555,12)=0,(L555/12)-1,QUOTIENT(L555,12))
M556: 43 | =IF(MOD(L556,12)=0,(L556/12)-1,QUOTIENT(L556,12))
M557: 43 | =IF(MOD(L557,12)=0,(L557/12)-1,QUOTIENT(L557,12))
M558: 43 | =IF(MOD(L558,12)=0,(L558/12)-1,QUOTIENT(L558,12))
M559: 43 | =IF(MOD(L559,12)=0,(L559/12)-1,QUOTIENT(L559,12))
M560: 43 | =IF(MOD(L560,12)=0,(L560/12)-1,QUOTIENT(L560,12))
M561: 44 | =IF(MOD(L561,12)=0,(L561/12)-1,QUOTIENT(L561,12))
M562: 44 | =IF(MOD(L562,12)=0,(L562/12)-1,QUOTIENT(L562,12))
M563: 44 | =IF(MOD(L563,12)=0,(L563/12)-1,QUOTIENT(L563,12))
M564: 44 | =IF(MOD(L564,12)=0,(L564/12)-1,QUOTIENT(L564,12))
M565: 44 | =IF(MOD(L565,12)=0,(L565/12)-1,QUOTIENT(L565,12))
M566: 44 | =IF(MOD(L566,12)=0,(L566/12)-1,QUOTIENT(L566,12))
M567: 44 | =IF(MOD(L567,12)=0,(L567/12)-1,QUOTIENT(L567,12))
M568: 44 | =IF(MOD(L568,12)=0,(L568/12)-1,QUOTIENT(L568,12))
M569: 44 | =IF(MOD(L569,12)=0,(L569/12)-1,QUOTIENT(L569,12))
M570: 44 | =IF(MOD(L570,12)=0,(L570/12)-1,QUOTIENT(L570,12))
M571: 44 | =IF(MOD(L571,12)=0,(L571/12)-1,QUOTIENT(L571,12))
M572: 44 | =IF(MOD(L572,12)=0,(L572/12)-1,QUOTIENT(L572,12))
M573: 45 | =IF(MOD(L573,12)=0,(L573/12)-1,QUOTIENT(L573,12))
M574: 45 | =IF(MOD(L574,12)=0,(L574/12)-1,QUOTIENT(L574,12))
M575: 45 | =IF(MOD(L575,12)=0,(L575/12)-1,QUOTIENT(L575,12))
M576: 45 | =IF(MOD(L576,12)=0,(L576/12)-1,QUOTIENT(L576,12))
M577: 45 | =IF(MOD(L577,12)=0,(L577/12)-1,QUOTIENT(L577,12))
M578: 45 | =IF(MOD(L578,12)=0,(L578/12)-1,QUOTIENT(L578,12))
M579: 45 | =IF(MOD(L579,12)=0,(L579/12)-1,QUOTIENT(L579,12))
M580: 45 | =IF(MOD(L580,12)=0,(L580/12)-1,QUOTIENT(L580,12))
M581: 45 | =IF(MOD(L581,12)=0,(L581/12)-1,QUOTIENT(L581,12))
M582: 45 | =IF(MOD(L582,12)=0,(L582/12)-1,QUOTIENT(L582,12))
M583: 45 | =IF(MOD(L583,12)=0,(L583/12)-1,QUOTIENT(L583,12))
M584: 45 | =IF(MOD(L584,12)=0,(L584/12)-1,QUOTIENT(L584,12))
M585: 46 | =IF(MOD(L585,12)=0,(L585/12)-1,QUOTIENT(L585,12))
M586: 46 | =IF(MOD(L586,12)=0,(L586/12)-1,QUOTIENT(L586,12))
M587: 46 | =IF(MOD(L587,12)=0,(L587/12)-1,QUOTIENT(L587,12))
M588: 46 | =IF(MOD(L588,12)=0,(L588/12)-1,QUOTIENT(L588,12))
M589: 46 | =IF(MOD(L589,12)=0,(L589/12)-1,QUOTIENT(L589,12))
M590: 46 | =IF(MOD(L590,12)=0,(L590/12)-1,QUOTIENT(L590,12))
M591: 46 | =IF(MOD(L591,12)=0,(L591/12)-1,QUOTIENT(L591,12))
M592: 46 | =IF(MOD(L592,12)=0,(L592/12)-1,QUOTIENT(L592,12))
M593: 46 | =IF(MOD(L593,12)=0,(L593/12)-1,QUOTIENT(L593,12))
M594: 46 | =IF(MOD(L594,12)=0,(L594/12)-1,QUOTIENT(L594,12))
M595: 46 | =IF(MOD(L595,12)=0,(L595/12)-1,QUOTIENT(L595,12))
M596: 46 | =IF(MOD(L596,12)=0,(L596/12)-1,QUOTIENT(L596,12))
M597: 47 | =IF(MOD(L597,12)=0,(L597/12)-1,QUOTIENT(L597,12))
M598: 47 | =IF(MOD(L598,12)=0,(L598/12)-1,QUOTIENT(L598,12))
M599: 47 | =IF(MOD(L599,12)=0,(L599/12)-1,QUOTIENT(L599,12))
M600: 47 | =IF(MOD(L600,12)=0,(L600/12)-1,QUOTIENT(L600,12))
M601: 47 | =IF(MOD(L601,12)=0,(L601/12)-1,QUOTIENT(L601,12))
M602: 47 | =IF(MOD(L602,12)=0,(L602/12)-1,QUOTIENT(L602,12))
M603: 47 | =IF(MOD(L603,12)=0,(L603/12)-1,QUOTIENT(L603,12))
M604: 47 | =IF(MOD(L604,12)=0,(L604/12)-1,QUOTIENT(L604,12))
M605: 47 | =IF(MOD(L605,12)=0,(L605/12)-1,QUOTIENT(L605,12))
M606: 47 | =IF(MOD(L606,12)=0,(L606/12)-1,QUOTIENT(L606,12))
M607: 47 | =IF(MOD(L607,12)=0,(L607/12)-1,QUOTIENT(L607,12))
M608: 47 | =IF(MOD(L608,12)=0,(L608/12)-1,QUOTIENT(L608,12))
M609: 48 | =IF(MOD(L609,12)=0,(L609/12)-1,QUOTIENT(L609,12))
M610: 48 | =IF(MOD(L610,12)=0,(L610/12)-1,QUOTIENT(L610,12))
M611: 48 | =IF(MOD(L611,12)=0,(L611/12)-1,QUOTIENT(L611,12))
M612: 48 | =IF(MOD(L612,12)=0,(L612/12)-1,QUOTIENT(L612,12))
M613: 48 | =IF(MOD(L613,12)=0,(L613/12)-1,QUOTIENT(L613,12))
M614: 48 | =IF(MOD(L614,12)=0,(L614/12)-1,QUOTIENT(L614,12))
M615: 48 | =IF(MOD(L615,12)=0,(L615/12)-1,QUOTIENT(L615,12))
M616: 48 | =IF(MOD(L616,12)=0,(L616/12)-1,QUOTIENT(L616,12))
M617: 48 | =IF(MOD(L617,12)=0,(L617/12)-1,QUOTIENT(L617,12))
